
================================================================================
=== TEST_UNIT_READY HANDLER (opcode 0x00) @ 0x0215C2 ===
================================================================================
  0x0215C2: [5E 01 64 58             ] jsr          @0x016458                         ; push_context
  0x0215C6: [7A 04 00 40 07 7A       ] mov.l        #0x0040077A, er4                  ; dma_block_size
  0x0215CC: [7A 05 00 40 07 78       ] mov.l        #0x00400778, er5                  ; scan_buffer_size
  0x0215D2: [7A 06 00 40 07 B0       ] mov.l        #0x004007B0, er6                  ; sense_data
  0x023ACC: [68 09                   ] mov.b        @er0, r9l                       
  0x023ACE: [6E E9 00 18             ] mov.b        r1l, @(0x0018, er6)             
  0x023AD2: [01 00 6F 70 01 00       ] mov.l        @(0x0100, er7), er0             
  0x023AD8: [6E 08 00 01             ] mov.b        @(0x0001, er0), r8l             
  0x023ADC: [6E E8 00 19             ] mov.b        r0l, @(0x0019, er6)             
  0x023AE0: [7A 00 00 40 63 10       ] mov.l        #0x00406310, er0                
  0x023AE6: [01 00 6F F0 01 00       ] mov.l        er0, @(0x0100, er7)             
  0x023AEC: [68 09                   ] mov.b        @er0, r9l                       
  0x023AEE: [18 11                   ] sub.b        r1l, r1l                        
  0x023AF0: [6E E9 00 1A             ] mov.b        r1l, @(0x001A, er6)             
  0x023AF4: [01 00 6F 70 01 00       ] mov.l        @(0x0100, er7), er0             
  0x023AFA: [6E 08 00 01             ] mov.b        @(0x0001, er0), r8l             
  0x023AFE: [6E E8 00 1B             ] mov.b        r0l, @(0x001B, er6)             
  0x023B02: [6A 28 00 40 63 12       ] mov.b        @0x004063, r8l                  
  0x023B08: [18 00                   ] sub.b        r0l, r0l                        
  0x023B0A: [6E E8 00 1C             ] mov.b        r0l, @(0x001C, er6)             
  0x023B0E: [6A 28 00 40 63 13       ] mov.b        @0x004063, r8l                  
  0x023B14: [6E E8 00 1D             ] mov.b        r0l, @(0x001D, er6)             
  0x023B18: [7A 00 00 40 63 14       ] mov.l        #0x00406314, er0                
  0x023B1E: [01 00 6F F0 01 00       ] mov.l        er0, @(0x0100, er7)             
  0x023B24: [68 09                   ] mov.b        @er0, r9l                       
  0x023B26: [6E E9 00 1E             ] mov.b        r1l, @(0x001E, er6)             
  0x023B2A: [01 00 6F 70 01 00       ] mov.l        @(0x0100, er7), er0             
  0x023B30: [6E 08 00 01             ] mov.b        @(0x0001, er0), r8l             
  0x023B34: [6E E8 00 1F             ] mov.b        r0l, @(0x001F, er6)             
  0x023B38: [7A 00 00 40 63 16       ] mov.l        #0x00406316, er0                
  0x023B3E: [01 00 6F F0 01 00       ] mov.l        er0, @(0x0100, er7)             
  0x023B44: [68 09                   ] mov.b        @er0, r9l                       
  0x023B46: [6E E9 00 20             ] mov.b        r1l, @(0x0020, er6)             
  0x023B4A: [01 00 6F 70 01 00       ] mov.l        @(0x0100, er7), er0             
  0x023B50: [6E 08 00 01             ] mov.b        @(0x0001, er0), r8l             
  --- 200 instructions ---

================================================================================
=== SEND_DIAG HANDLER (opcode 0x1D) @ 0x023D32 ===
================================================================================
  0x023D32: [5E 01 64 58             ] jsr          @0x016458                         ; push_context
  0x023D36: [7A 37 00 00 01 02       ] sub.l        #0x00000102, er7                
  0x023D3C: [7A 03 00 40 07 B4       ] mov.l        #0x004007B4, er3                  ; data_ptr
  0x023D42: [7A 04 00 40 07 B6       ] mov.l        #0x004007B6, er4                  ; scsi_opcode
  0x023D48: [7A 05 00 40 07 B0       ] mov.l        #0x004007B0, er5                  ; sense_data
  0x023D4E: [7A 06 00 00 00 01       ] mov.l        #0x00000001, er6                
  0x023D54: [0A F6                   ] db           0x0A, 0xF6                      
  0x023D56: [6E 48 00 01             ] mov.b        @(0x0001, er4), r8l             
  0x023D5A: [A8 04                   ] cmp.b        #0x04, r8l                      
  0x023D5C: [47 0C                   ] beq          0x023D6A                        
  0x023D5E: [A8 10                   ] cmp.b        #0x10, r8l                      
  0x023D60: [47 08                   ] beq          0x023D6A                        
  0x023D62: [79 01 00 50             ] mov.w        #0x0050, r1                     
  0x023D66: [5A 02 3E 30             ] jmp          @0x023E30                       
  0x023D6A: [FA 02                   ] mov.b        #0x02, r10l                     
  0x023D6C: [40 10                   ] bra          0x023D7E                        
  0x023D6E: [1A 80                   ] sub.l        er0, er0                        
  0x023D70: [0C A8                   ] mov.b        r10l, r8l                       
  0x023D72: [0A C0                   ] db           0x0A, 0xC0                      
  0x023D74: [68 09                   ] mov.b        @er0, r9l                       
  0x023D76: [46 22                   ] bne          0x023D9A                        
  0x023D78: [0C A8                   ] mov.b        r10l, r8l                       
  0x023D7A: [0A 08                   ] inc.b        r8l                             
  0x023D7C: [0C 8A                   ] mov.b        r8l, r10l                       
  0x023D7E: [0C A8                   ] mov.b        r10l, r8l                       
  0x023D80: [A8 04                   ] cmp.b        #0x04, r8l                      
  0x023D82: [45 EA                   ] bcs          0x023D6E                        
  0x023D84: [6E 48 00 05             ] mov.b        @(0x0005, er4), r8l             
  0x023D88: [46 10                   ] bne          0x023D9A                        
  0x023D8A: [6E 4A 00 04             ] mov.b        @(0x0004, er4), r10l            
  0x023D8E: [6E 48 00 01             ] mov.b        @(0x0001, er4), r8l             
  0x023D92: [A8 04                   ] cmp.b        #0x04, r8l                      
  0x023D94: [46 4A                   ] bne          0x023DE0                        
  0x023D96: [0C A8                   ] mov.b        r10l, r8l                       
  0x023D98: [47 08                   ] beq          0x023DA2                        
  0x023D9A: [79 00 00 50             ] mov.w        #0x0050, r0                     
  0x023D9E: [5A 02 3E FA             ] jmp          @0x023EFA                       
  0x023DA2: [6B 20 00 40             ] mov.w        @0x0040, r0                     
  0x023DA6: [07 B2                   ] ldc          #0xB2, ccr                      
  0x023DA8: [69 D0                   ] mov.w        r0, @er5                        
  0x023DAA: [6B 20 00 40             ] mov.w        @0x0040, r0                     
  0x023DAE: [07 78                   ] ldc          #0x78, ccr                      
  0x023DB0: [79 20 01 10             ] cmp.w        #0x0110, r0                     
  0x023DB4: [58 70 01 4C             ] beq          0x023F04                        
  0x023DB8: [6B 20 00 40             ] mov.w        @0x0040, r0                     
  0x023DBC: [07 78                   ] ldc          #0x78, ccr                      
  0x023DBE: [79 20 01 20             ] cmp.w        #0x0120, r0                     
  0x023DC2: [58 70 01 3E             ] beq          0x023F04                        
  0x023DC6: [6B 20 00 40             ] mov.w        @0x0040, r0                     
  0x023DCA: [07 78                   ] ldc          #0x78, ccr                      
  0x023DCC: [79 20 01 21             ] cmp.w        #0x0121, r0                     
  0x023DD0: [58 70 01 30             ] beq          0x023F04                        
  0x023DD4: [19 00                   ] sub.w        r0, r0                          
  0x023DD6: [6B A0 00 40             ] mov.w        r0, @0x0040                     
  0x023DDA: [07 B2                   ] ldc          #0xB2, ccr                      
  0x023DDC: [5A 02 3F 04             ] jmp          @0x023F04                       
  0x023DE0: [0C A8                   ] mov.b        r10l, r8l                       
  0x023DE2: [58 70 01 1E             ] beq          0x023F04                        
  0x023DE6: [0C A8                   ] mov.b        r10l, r8l                       
  0x023DE8: [A8 04                   ] cmp.b        #0x04, r8l                      
  0x023DEA: [47 12                   ] beq          0x023DFE                        
  0x023DEC: [A8 05                   ] cmp.b        #0x05, r8l                      
  0x023DEE: [47 0E                   ] beq          0x023DFE                        
  0x023DF0: [A8 06                   ] cmp.b        #0x06, r8l                      
  0x023DF2: [47 0A                   ] beq          0x023DFE                        
  0x023DF4: [A8 38                   ] cmp.b        #0x38, r8l                      
  0x023DF6: [47 06                   ] beq          0x023DFE                        
  0x023DF8: [79 01 00 4E             ] mov.w        #0x004E, r1                     
  0x023DFC: [40 32                   ] bra          0x023E30                        
  0x023DFE: [6A 28 00 40 04 9B       ] mov.b        @0x004004, r8l                  
  0x023E04: [5E 01 37 4A             ] jsr          @0x01374A                         ; usb_response_mgr
  0x023E08: [0C A9                   ] mov.b        r10l, r9l                       
  0x023E0A: [17 51                   ] extu.w       r1                              
  0x023E0C: [0F E0                   ] db           0x0F, 0xE0                      
  0x023E0E: [5E 01 3E 20             ] jsr          @0x013E20                       
  0x023E12: [69 50                   ] mov.w        @er5, r0                        
  0x023E14: [58 60 00 EC             ] bne          0x023F04                        
